Date : 2022-08-21 22:18:53
Directory : d:\Working\VS Projects\Elysia Engine\Elysia Engine
Total : 115 files,  11809 codes, 588 comments, 1237 blanks, all 13634 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         76 |      5,853 |        556 |      1,177 |      7,586 |
| XML      |         30 |      5,703 |          0 |          0 |      5,703 |
| HLSL     |          2 |         82 |          3 |         20 |        105 |
| Markdown |          1 |         59 |          0 |         22 |         81 |
| Log      |          4 |         56 |          0 |          6 |         62 |
| JSON     |          1 |         36 |          0 |          5 |         41 |
| Python   |          1 |         20 |         29 |          7 |         56 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        115 |     11,809 |        588 |      1,237 |     13,634 |
| Components                                                                                            |         18 |        481 |         62 |        164 |        707 |
| Components\Light                                                                                      |          6 |         57 |         15 |         27 |         99 |
| Components\MeshRenderer                                                                               |          4 |        245 |         14 |         77 |        336 |
| Debug                                                                                                 |          1 |          0 |          0 |          2 |          2 |
| Interface                                                                                             |          8 |         79 |          6 |         32 |        117 |
| Renderer                                                                                              |         10 |        856 |        108 |        250 |      1,214 |
| Renderer\Shaders                                                                                      |          2 |         82 |          3 |         20 |        105 |
| Resources                                                                                             |          5 |        196 |          6 |         63 |        265 |
| Resources\Level                                                                                       |          1 |         36 |          0 |          5 |         41 |
| System                                                                                                |         10 |         84 |          2 |         34 |        120 |
| Tools                                                                                                 |         22 |      4,105 |        381 |        613 |      5,099 |
| Tools\Common                                                                                          |         10 |      3,945 |        375 |        547 |      4,867 |
| World                                                                                                 |          4 |        182 |          6 |         57 |        245 |
| x64                                                                                                   |         32 |      5,540 |          0 |          4 |      5,544 |
| x64\Debug                                                                                             |         32 |      5,540 |          0 |          4 |      5,544 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                              | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\AutoComponentGenerater.py               | Python   |         20 |         29 |          7 |         56 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\FullComponentClass.h                    | C++      |          8 |          0 |          0 |          8 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\FullComponentHeader.h                   | C++      |          7 |          0 |          0 |          7 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light.cpp                               | C++      |         37 |          1 |         12 |         50 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light.h                                 | C++      |         33 |          3 |         14 |         50 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light\DirectLight.cpp                   | C++      |          7 |          1 |          2 |         10 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light\DirectLight.h                     | C++      |         12 |          4 |          7 |         23 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light\PointLight.cpp                    | C++      |          7 |          1 |          2 |         10 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light\PointLight.h                      | C++      |         12 |          4 |          7 |         23 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light\SpotLight.cpp                     | C++      |          7 |          1 |          2 |         10 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Light\SpotLight.h                       | C++      |         12 |          4 |          7 |         23 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\MeshRenderer\Material.cpp               | C++      |         24 |          0 |          8 |         32 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\MeshRenderer\Material.h                 | C++      |         18 |          2 |          8 |         28 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\MeshRenderer\Mesh.cpp                   | C++      |        140 |          4 |         41 |        185 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\MeshRenderer\Mesh.h                     | C++      |         63 |          8 |         20 |         91 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\README.md                               | Markdown |         59 |          0 |         22 |         81 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Translation.cpp                         | C++      |          1 |          0 |          1 |          2 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Components\Translation.h                           | C++      |         14 |          0 |          4 |         18 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Debug\vcpkg.applocal.log                           | Log      |          0 |          0 |          2 |          2 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Elysia Engine.cpp                                  | C++      |         35 |          4 |          9 |         48 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Elysia Engine.vcxproj                              | XML      |        219 |          0 |          0 |        219 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Interface\ComponentBase.cpp                        | C++      |          6 |          0 |          3 |          9 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Interface\ComponentBase.h                          | C++      |         12 |          0 |          5 |         17 |
| d:\Working\VS Projects\Elysia Engine\Elysia Engine\Interface\ICommand.cpp                             | C++      |          1 |          0 |          1 |          2 |
